,topics,translated,listed_lemmas_lda,listed_adjs_verbs_lda,listed_nouns_lda,listed_translated_lemmas_lda,listed_translated_adjs_verbs_lda,listed_translated_nouns_lda,random_topics,random_topics_best_of_1000,random_topics_best_of_100,kmeans_model_labse_text_embeddings,kmeans_model_parahprase_min_text_embeddings,kmeans_model_parahprase_max_text_embeddings,kmeans_eng_model_text_embeddings,kmeans_model_labse_translated_embeddings,kmeans_model_parahprase_min_translated_embeddings,kmeans_model_parahprase_max_translated_embeddings,kmeans_eng_model_translated_embeddings,kmeans_model_labse_cleaned_text_translated_embeddings,kmeans_model_parahprase_min_cleaned_text_translated_embeddings,kmeans_model_parahprase_max_cleaned_text_translated_embeddings,kmeans_eng_model_cleaned_text_translated_embeddings,kmeans_model_labse_cleaned_text_embeddings,kmeans_model_parahprase_min_cleaned_text_embeddings,kmeans_model_parahprase_max_cleaned_text_embeddings,kmeans_eng_model_cleaned_text_embeddings,kmeans_model_labse_lemmas_embeddings,kmeans_model_parahprase_min_lemmas_embeddings,kmeans_model_parahprase_max_lemmas_embeddings,kmeans_eng_model_lemmas_embeddings,kmeans_model_labse_adjs_verbs_embeddings,kmeans_model_parahprase_min_adjs_verbs_embeddings,kmeans_model_parahprase_max_adjs_verbs_embeddings,kmeans_eng_model_adjs_verbs_embeddings,kmeans_model_labse_nouns_embeddings,kmeans_model_parahprase_min_nouns_embeddings,kmeans_model_parahprase_max_nouns_embeddings,kmeans_eng_model_nouns_embeddings,kmeans_model_labse_translated_lemmas_embeddings,kmeans_model_parahprase_min_translated_lemmas_embeddings,kmeans_model_parahprase_max_translated_lemmas_embeddings,kmeans_eng_model_translated_lemmas_embeddings,kmeans_model_labse_translated_adjs_verbs_embeddings,kmeans_model_parahprase_min_translated_adjs_verbs_embeddings,kmeans_model_parahprase_max_translated_adjs_verbs_embeddings,kmeans_eng_model_translated_adjs_verbs_embeddings,kmeans_model_labse_translated_nouns_embeddings,kmeans_model_parahprase_min_translated_nouns_embeddings,kmeans_model_parahprase_max_translated_nouns_embeddings,kmeans_eng_model_translated_nouns_embeddings,hdbscan_model_labse_text_embeddings,hdbscan_model_parahprase_min_text_embeddings,hdbscan_model_parahprase_max_text_embeddings,hdbscan_eng_model_text_embeddings,hdbscan_model_labse_translated_embeddings,hdbscan_model_parahprase_min_translated_embeddings,hdbscan_model_parahprase_max_translated_embeddings,hdbscan_eng_model_translated_embeddings,hdbscan_model_labse_cleaned_text_translated_embeddings,hdbscan_model_parahprase_min_cleaned_text_translated_embeddings,hdbscan_model_parahprase_max_cleaned_text_translated_embeddings,hdbscan_eng_model_cleaned_text_translated_embeddings,hdbscan_model_labse_cleaned_text_embeddings,hdbscan_model_parahprase_min_cleaned_text_embeddings,hdbscan_model_parahprase_max_cleaned_text_embeddings,hdbscan_eng_model_cleaned_text_embeddings,hdbscan_model_labse_lemmas_embeddings,hdbscan_model_parahprase_min_lemmas_embeddings,hdbscan_model_parahprase_max_lemmas_embeddings,hdbscan_eng_model_lemmas_embeddings,hdbscan_model_labse_adjs_verbs_embeddings,hdbscan_model_parahprase_min_adjs_verbs_embeddings,hdbscan_model_parahprase_max_adjs_verbs_embeddings,hdbscan_eng_model_adjs_verbs_embeddings,hdbscan_model_labse_nouns_embeddings,hdbscan_model_parahprase_min_nouns_embeddings,hdbscan_model_parahprase_max_nouns_embeddings,hdbscan_eng_model_nouns_embeddings,hdbscan_model_labse_translated_lemmas_embeddings,hdbscan_model_parahprase_min_translated_lemmas_embeddings,hdbscan_model_parahprase_max_translated_lemmas_embeddings,hdbscan_eng_model_translated_lemmas_embeddings,hdbscan_model_labse_translated_adjs_verbs_embeddings,hdbscan_model_parahprase_min_translated_adjs_verbs_embeddings,hdbscan_model_parahprase_max_translated_adjs_verbs_embeddings,hdbscan_eng_model_translated_adjs_verbs_embeddings,hdbscan_model_labse_translated_nouns_embeddings,hdbscan_model_parahprase_min_translated_nouns_embeddings,hdbscan_model_parahprase_max_translated_nouns_embeddings,hdbscan_eng_model_translated_nouns_embeddings
38,1,There is not a single generation of the Ukrainian people that has not suffered at the hands of the Russians. The realization of this hurts so much that it often seems as if this hell will never end. As if this hell is life itself.,0,0,0,3,2,3,3,0,2,1,2,2,3,1,1,1,1,3,2,2,1,3,1,1,3,2,1,1,3,2,1,1,3,2,1,2,3,2,1,1,1,1,3,3,1,2,2,1,1,-1,1,2,3,-1,1,1,-1,1,2,1,1,3,2,2,3,2,1,1,3,2,1,1,3,2,2,2,3,2,2,1,1,1,3,1,2,3,2,1,-1
39,1,"The terrorist organization ""Russia"" fired a volley of S-300 missiles at a convoy of people heading to the occupied territory to visit their relatives, killing dozens of civilians.
When will a special tribunal be created to criminalize the regime of these scum?
#russiaisaterroriststate
#Russia
#Ukraine",1,1,1,1,1,1,1,2,1,1,2,1,3,0,1,1,1,1,1,1,1,2,2,1,3,2,1,1,3,1,2,2,3,3,0,1,3,1,3,1,1,0,1,1,1,0,3,1,1,2,1,2,3,0,0,1,1,1,0,1,1,2,2,2,3,1,1,1,3,1,2,2,3,1,2,1,3,1,1,-1,3,3,0,1,2,0,3,1,1
40,3,"F-16 with semi-stealth AGM-158 missiles with a range of 370 km, 925 km and 1900 km depending on the modification.
Uncle Joe, please! @POTUS
#UkraineWar #F16forUkraine #AGM158forUkraine #armukrainanow https://t.co/4I6PZ1Oz9y",0,0,3,1,3,3,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,3,3,3,-1,3,3,3,3,3,3,0,1,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3
41,0,Europe is slowly losing their standard of living. The sanction is damaging the economy. blowback Russian sanction.#SHUTDOWN .#EuroBasket .#NATO .#Russia .,1,0,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
42,3,@Halla_aho Here we do have the challenge. The European #NATO countries with missing stockpiles of key weaponry does make the NATO weak. There has to be a balance between weapons sent to Ukraine and weapons kept for own/Nato defence. No matter how much any Nato country would like to help.,0,0,1,3,2,3,3,1,0,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,0,1,3,3,1,3,3,3,1,3,3,3,3,3,0,0,0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,0,1,3,3,0,3,3,0,-1,3,3,3,3,1,1,0,0,3,3,3,3
44,3,"This is horrible..and probably the tip of the iceberg..
#Russians were sent to murder, torture, rape, destroy everything in #Ukraine...
#RussiaIsANaziState https://t.co/rmqwEWcgvb",2,0,3,1,1,1,3,1,3,1,2,2,0,0,1,1,1,3,2,2,1,1,1,1,0,1,1,1,1,0,1,0,1,2,2,1,1,2,1,1,1,1,1,1,3,2,2,1,1,-1,1,2,0,1,1,1,1,1,2,1,1,1,2,2,0,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,3,3,1,1,2,2,2,1
45,1,More and more evidence of #Russian war crimes uncovered on a near daily basis in #Ukraine️. All being documented and sent to the #Hague. https://t.co/GBJAaRW8hD,3,0,1,3,1,1,0,0,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,1,1,1,1,2,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,-1,0,1,1,1,1,1,1,1,1,3,0,1,3,1,1,1,1
47,0,Twenty-two individuals and two entities are subject to new anti-Russian sanctions by the U.S. Treasury Department's Office of Foreign Assets Control (OFAC). #USA #Russia #sanctions https://t.co/BRmLSMAiBY,0,0,0,0,0,3,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,2,1,1,1,1,0,0,0,1,3,0,0,0,0,0,0,1,0,1,3,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,1,-1,1,0,0,0,0,1,0,0,0,3,0,0,0,1,0,1,1,0,3,0,0
48,0,"Russia finances hit by cheaper oil and costs of Ukraine war | CNN Business 

#Ukraine🇺🇦 #Freedom🇺🇲 #KeepKyivFree✊🏽 #Zelenskyy #FuckPutin

 https://t.co/23lSj165DR from @CNNbusiness",1,0,2,0,1,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0
49,2,"#Breaking! 

Two killed and three injured in Donetsk
More details of overnight attacks are emerging from Ukraine today.

#theshadepill #StopRussia
#RussiaKillsCivilians #emergency #Trending",0,0,2,1,2,2,3,2,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,1,3,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,0,2,1,2,1,2,2,2,2,2,1,1,2,2,3,3,2
50,0,"@RazomWeStand asks that you sign this petition https://t.co/SHYIO9Lyvn for a full Western embargo on Russian oil and gas and that you push big Western players, including BlackRock, to get the heck out of the 40 giant “carbon bomb” projects planned for russia #StandWithUkraine https://t.co/m5Db7xgrfi",0,0,2,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0
51,1,"Allies do not and will never recognize Russia’s illegal and illegitimate annexation of Crimea.  Sham referenda in the Donetsk, Luhansk, Zaporizhzhia, and Kherson regions of Ukraine have no legitimacy and will be a blatant violation of the UN Charter #StandWithUkraine https://t.co/sRWpPDm3vn",2,0,1,2,3,1,3,3,0,1,1,3,0,1,3,3,1,3,1,1,0,1,1,3,0,1,1,1,0,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,3,1,0,-1,-1,3,-1,1,-1,-1,0,1,3,0,0,1,1,1,0,1,-1,-1,0,1,1,1,1,1,1,-1,0,1,0,1,1,0,3,0,0
52,3,"@Slava_myself @GJStathakis I hope you are wrong.

However we all know what it needs are #Abrams, #Leopard2, #Challenger2 and/or #Leclerc battletanks to really make a difference.

We could send those in such numbers, that they would overwhelm the #Russian Army for sure.",2,3,2,1,2,1,3,1,2,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,0,0,0,0,1,1,3,3,1,3,3,3,3,0,1,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,0,0,0,1,0,1,3,3,-1,3,3,3,3,1,0,1,1,3,3,3,3
53,2,"20 reportedly killed as Russian forces shelled civilian convoy in Kupiansky district, Kharkiv Oblast #russia #ukraine #war https://t.co/u3amoL7nCc https://t.co/vTy09Fjx1f",2,2,2,2,2,1,2,3,3,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,0,1,1,3,3,1,2,2,2,2,0,1,1,1,1,3,3,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,-1,2,2,2,1,2,1,1,0,2,3,2,1,2,2,2,2,0,0,1,2,2,3,3,2
54,3,".@visegrad24:
#PolishPres. #Duda in #Lviv today:“A major military modernization program is underway in #Poland. The equipment we are replacing will be sent to #Ukraine”.It means Ukraine can count on hundreds of pieces of Polish tanks,IFVs &amp; MLRS over time(PT-91/T-72/BMP/Grad)🇵🇱🇺🇦 https://t.co/FuE4tOLxzN",2,0,2,2,1,2,0,0,1,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,0,0,2,1,1,3,3,3,1,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,0,3,3,3,-1,3,3,3,3,3,3,3,0,3,3,3,0,0,-1,-1,0,3,3,3,-1,3,3,3,3,1,1,3,3,3,3,3,3
55,0,"#Europe #EU #Ukraine #Russia
The European Union is set to ban Sputnik, a Russian government information channel, from operating on its territory.

@ultimora_pol",3,0,1,0,2,0,2,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-1,1,3,0,0,2,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0
56,3,"The sending of weapons by #NATO countries to #Ukraine is an act of war against #Russia.
Let's just hope #Putin doesn't pay attention to it.",2,2,2,3,2,1,2,0,0,3,3,3,2,3,3,3,3,3,1,3,3,3,0,3,1,3,1,3,2,3,3,3,0,3,0,3,2,3,3,3,3,3,0,0,0,3,3,3,3,3,3,-1,2,3,3,3,3,1,1,-1,3,3,3,-1,1,3,1,1,2,3,3,3,2,3,1,0,2,3,3,3,3,2,1,0,0,3,3,3,3
57,0,ATTENTION: Germany and Italy are receiving immense pressure to disconnect #Russia from the #Swift transaction circuit. Obviously: they are the countries that have the most relations with Moscow and that would take it there. https://t.co/EmDR4IRGYb,0,2,1,0,3,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,1,3,2,0,0,0,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,1,3,3,2,0,0,0,2,3,0,0,0,1,0,0,0,0,3,0,0
58,2,"They bombed hospitals, universities, homes of ordinary citizens, they bombed kindergartens, schools... They killed children, women and men...
Only an infamous person could do something like that.

#RussianUkrainianWar #Putin #Ucrania",2,2,1,1,3,2,2,3,0,1,2,2,2,0,1,1,1,3,2,2,1,1,1,1,1,2,1,1,2,1,1,0,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,0,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1
59,3,"#RussiaUcrania #russia #ukraine #draghi #Italy #EU
But who pays for the weapons sent? In addition to us and our children with the risk of their lives....",2,3,3,3,1,2,0,2,3,0,3,3,2,0,1,3,0,3,2,3,0,3,1,3,1,3,2,3,2,2,1,1,0,3,2,1,2,3,2,1,1,3,0,0,0,3,2,2,1,3,-1,3,2,3,1,3,0,3,2,-1,0,0,2,3,1,-1,2,-1,2,2,1,1,2,1,2,3,2,1,2,3,-1,2,1,0,0,3,2,1,-1
60,2,"#Unity #Crisis #International ; 5 dead after the air attack on the #Ukraine television headquarters. Reports of violence from students and women are increasing.
#NoallaGuerra #SiallaVita
 #RussiaUkraineConflict #RussiaUkraineWar #negotiations.",0,1,0,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,0,1,1,0,2,1,3,2,2,2,2,2,0,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,0,2,1,3,2,2,2,2,2,3,0,1,3,2,3,3,2
61,0,"Apple, Eni, Ford and more: large companies have taken action against #Russia.
The list of companies that have decided to take concrete action against the Russian invasion of #Ukraine is dense and constantly updated
#WWE2K22

https://t.co/i0wWlQTDfM
@ForbesItalia https://t.co/UPERyzaOpy",2,2,3,2,2,1,0,3,0,0,0,0,2,0,3,0,0,1,3,0,0,0,0,3,1,3,0,3,2,0,0,0,0,3,3,3,2,3,0,0,3,0,1,3,0,3,3,3,3,0,3,-1,2,0,-1,0,0,1,1,0,1,0,3,-1,1,-1,1,-1,2,0,0,0,0,3,2,3,2,3,1,0,3,1,0,3,3,2,3,1,3
62,0,"Sanctions against #Russia also affect cats. The International Feline Federation has announced it has banned Russian cats from its competitions around the world until at least the end of May, saying it is ""horrified"" by the invasion of #Ukraine.",1,1,3,3,2,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,3,0,0,2,0,0,0,3,1,1,1,3,0,3,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,2,1,0,0,0,3,0,0,2,3,0,0,0,1,0,1,1,0,3,0,0
63,1,"Anyone who deliberately attacks hospitals and civilian homes is a criminal and should be punished immediately, but even those who tolerate it, by refusing to back down from their positions, are contributing to the mass slaughter of their people.#RussiaUkraineConflict #UkraineWar",3,2,1,1,3,2,1,2,3,1,2,1,2,0,1,1,1,3,2,1,1,1,1,1,1,2,1,1,1,0,1,0,1,2,2,2,2,2,1,1,1,1,3,1,3,2,2,2,1,2,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,1,1,1,3,1,3,2,2,2,1
64,0,"#Rolex stops exporting goods to #Russia, #Bloomberg reports. https://t.co/CIUt5hv6Zx",0,1,2,2,2,1,3,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,3,-1,3,0,0,0,3,-1,0,0,0,0,2,1,0,0,0,3,1,-1
65,1,"#Lavrov #Putin and all those who carried out the massacre in #Ukraine will have to pay for their crimes with the death penalty, let's hope they don't go unpunished as happened with the bastards who exterminated Vietnamese children with Napalm.",1,1,2,1,2,2,2,2,1,1,2,1,2,0,1,1,1,3,2,1,1,0,1,1,1,1,1,1,2,1,2,2,0,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,1,-1,1,2,2,0,1,1,1,1,2,1,1,-1,2,2,1,1,1,1,2,1,3,2,2,1,2,1,2,2,2,1,1,2,2,2,1,3,2,2,1
66,1,"Let's be clear: #Putin ordered to attack, bomb and hit #Ukraine. The initiative of the #war is his, the invasion is criminal, the #Ukrainians have every #right and #duty to offer #resistance to the invaders. Demanding their surrender is an embarrassing infamy.",3,3,1,1,0,2,2,3,2,1,1,1,2,0,3,1,1,3,1,1,1,1,1,1,1,1,1,3,2,1,1,0,0,3,3,1,2,3,3,3,3,1,3,1,3,1,3,1,3,-1,3,1,2,1,3,3,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,2,3,1,0,2,1,3,3,3,1,3,1,1,1,3,1,3
67,0,"#petrol #gas #wheat #fuel #bills etc
Other than #sanctions on #Russia, this is Italy's #assisted suicide
#UkraineWar
#DraghiLeaveNOW
Let's give up and hand over #Zelensky to him with apologies. https://t.co/Dy4qFXnRdj",3,0,3,2,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,1,1,0,0,2,2,0,0,0,0,1,3,3,3,0,0,0,0,0,0,0,2,0,0,-1,0,0,0,0,0,0,0,-1,1,0,0,0,2,2,1,1,0,0,0,2,-1,0,0,0,0,1,3,3,1,0,0,0,0
68,3,"It seems that Poland has indicated its willingness to transfer its #Mig29 to the Ramstein base in order to send them to Ukraine.
So it's not just us Italians who are idiots....
#UkraineRussianWar",3,3,3,0,3,2,2,0,3,3,3,3,2,3,3,3,3,3,3,3,0,3,3,3,1,3,3,3,2,3,3,3,0,3,3,3,2,3,3,3,3,1,3,3,3,3,1,1,0,3,3,3,2,3,3,3,0,3,3,-1,0,3,3,3,1,3,-1,3,2,3,-1,3,2,3,1,3,2,1,3,3,-1,3,3,3,3,3,3,1,0
69,1,"Three weeks after the start of the war, people still have to understand that there is an invader and an invaded. Let's do well.
#sbetti

#Ukraine️ #nowar #UkraineWar #whitezone",0,1,1,1,2,2,1,1,1,2,3,3,2,2,1,3,3,2,3,1,1,2,3,1,1,2,3,3,2,2,1,1,1,2,1,2,2,1,3,3,3,1,3,3,3,1,3,1,3,2,3,3,2,2,-1,3,1,2,-1,-1,1,2,3,-1,1,-1,1,-1,2,2,1,1,0,1,1,2,2,1,3,3,3,1,3,1,3,3,3,1,-1
70,2,"#Russia without dignity or shame: the children's hospital in #Mariupol bombed. Deaths and injuries among doctors, nurses and young patients https://t.co/6YggeIlM4p",2,3,3,0,3,0,3,2,3,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,1,1,2,2,0,0,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,-1,2,2,1,1,2,2,2,1,2,2,1,1,1,1,2,2,1,1,0,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1
71,2,"Hell in #Mariupol!
Here is the strategic city flown over by a drone
The view is atrocious, heartbreaking
#Putin brought back hell on earth after 77 years: 2500 deaths, no electricity, water, food, heating
I no longer have doubts: Putin must be stopped. And you?
@RadioRadicale #Turkey https://t.co/kiwjyK0x2E",0,2,2,1,0,1,0,2,2,2,1,1,2,2,1,1,1,3,1,1,1,1,1,1,1,1,1,0,2,1,3,2,0,2,2,3,2,2,1,1,1,1,2,2,2,0,3,3,0,2,3,2,2,1,1,1,1,1,1,1,2,1,3,2,1,-1,1,-1,2,1,3,3,2,2,1,3,2,2,2,1,3,1,2,2,2,0,3,3,0
72,1,"@MEcosocialista @La7tv So #Putin asks NATO not to let Ukraine in, ergo it invades and destroys Ukraine and Ukraine must NOT defend itself. It's a reasoning worthy of Hitler",3,0,1,2,1,2,2,3,2,3,3,3,2,3,3,3,3,3,1,3,3,3,1,1,1,3,1,3,2,1,3,2,0,3,2,1,2,3,3,3,3,2,0,0,1,1,1,1,3,3,3,1,2,-1,3,3,3,1,1,1,3,1,3,1,1,1,1,1,2,1,3,3,2,2,1,0,2,1,3,3,3,2,0,1,1,1,3,1,-1
73,3,"@Adnkronos Putin's Russia has the largest ballistic arsenal in the world....The #USA has run out of javelins and has Himars close to stock levels....The rest of Europe has never been armed. ...

If #Putin had strange ideas, would we throw slingshots at him now?",3,0,0,1,3,2,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,2,1,3,3,0,3,0,0,2,3,3,3,3,3,0,2,2,3,0,3,3,3,3,1,2,3,3,3,3,3,1,3,3,3,3,3,1,3,1,1,2,1,3,3,2,3,1,3,2,3,3,3,3,1,2,2,2,3,3,1,3
74,0,"🔴[NEW ALERT] The United States officially sanctions Vladimir #Putin, MAE Sergei #Lavrov, the Russian Minister of Defense, the Deputy Minister of Defense and the Chief of Staff of the Russian Army. #UkraineRussia #UkraineWar #RussiaUkraineWar #UkraineRussiaConflict https://t.co/Nefo9KG0Jr",0,3,3,2,2,0,0,2,2,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,2,1,1,1,1,0,0,0,1,3,0,3,1,1,0,0,1,0,1,1,1,1,1,3,2,1,0,0,1,1,0,0,0,1,0,0,0,0,1,-1,2,1,1,1,1,1,0,0,0,3,1,3,1,1,0,0,0,3,0,1,1,3,3,3,2
75,2,"Because the victims of this filthy war have a name, a face...
Tetyana is a young mother living on the outskirts of kyiv. In this video, she says: “Parents of Russia, your children are on our land and they are killing us.”
#Ukraine #UkraineInvasion #RussiaUkraine https://t.co/ogQFdh2cpS",2,3,0,0,2,0,0,2,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,3,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,3,3,3,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
76,2,"#NEWSFLASH
At least 22 civilians killed in #Russian strike on #Ukrainian city of Chernihiv, rescuers search for more debris #RussianUkrainianWar https://t.co/0muO7JrTcI",1,3,2,1,2,2,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,0,2,2,1,3,1,2,2,2,2,0,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,1,0,2,1,2,0,2,2,2,2,3,0,1,2,2,3,2,2
78,2,"Invasion of Ukraine: three journalists killed, more than 30 injured since the Russian invasion #Ukraine #WarInUkraine https://t.co/pKNFUiBF7P",2,1,0,2,2,2,1,3,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,0,2,1,1,3,1,2,2,2,2,0,1,1,1,1,1,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,1,0,2,1,3,1,2,2,2,2,0,0,1,2,1,3,1,2
79,2,"#Ukraine 🇺🇦: as a result of today's explosion in #Donetsk, 20 civilians were killed, another 28 people were injured.

A rally against the Russian occupation was planned for today in the city center. https://t.co/KRRdlhxRUU",2,1,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,2,2,1,3,1,2,2,2,2,0,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,0,2,1,2,0,2,2,2,2,0,0,1,2,2,3,2,2
80,1,"#warRussiaUkraine
#PutinWarCriminal
#Putin
It's very clear ! and very simple! Just say it loud and clear!
PUTIN IS AN INVADING AGGRESSOR WAR CRIMINAL!",1,2,1,1,0,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,0,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,3,3,0,1,1,1,1,1,1,3,3,1,0,1,1,1,3,1,1
82,2,"Another #artist has gone to the #stars.

Death of #OksanaShvets, famous #actress in #Ukraine, killed in a bombing in #Kiev.

https://t.co/xvzXwi0k4h",1,1,1,2,2,1,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,3,3,1,2,2,2,2,0,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,2,2,0,2,2,2,0,2,2,2,2,1,1,1,2,2,2,2,2
83,1,"🔴 ""#Putin is a war criminal"": ""This is the first time that Joe #Biden has said it [...] This term has weight, meaning, especially today, especially after V's speech. #Zelensky"", reports @AxelMonnier, our correspondent @TF1Info in #RuthElkrief2022 | @ruthelkrief. https://t.co/suQo2Yr9I3",1,1,1,0,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,2,1,1,2,1,1,1,1,1,3,0,0,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,-1,1,1,1,3,3,3,0,1,1,2,1,1,1,3,3,1,1,0,1,1,1,1,1
84,1,"Pentagon accused the Russian military of committing war crimes in Ukraine and said it will help gather evidence. https://t.co/3oZ6FoSG3v
#UkraineUnderAttack #RussianWarCrimes #RussianUkrainianWar #stoprussia #PutinsWar #putinhitler #russiakills",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,1,3,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,2,-1,1,1,1,1,0,0,0,3,1,1,1,1,1,1,1,1,0,1,1,3,1,1,1
